SampleID,Label,Ch1_Delta,Ch1_Theta,Ch1_Alpha,Ch1_Beta,Ch1_Gamma,Ch2_Delta,Ch2_Theta,Ch2_Alpha,Ch2_Beta,Ch2_Gamma,Ch3_Delta,Ch3_Theta,Ch3_Alpha,Ch3_Beta,Ch3_Gamma,Ch4_Delta,Ch4_Theta,Ch4_Alpha,Ch4_Beta,Ch4_Gamma,Ch5_Delta,Ch5_Theta,Ch5_Alpha,Ch5_Beta,Ch5_Gamma,Ch6_Delta,Ch6_Theta,Ch6_Alpha,Ch6_Beta,Ch6_Gamma,Ch7_Delta,Ch7_Theta,Ch7_Alpha,Ch7_Beta,Ch7_Gamma
185,LS,5.02,7.64,14.734,6.198,3.049,7.06,6.641,16.317,5.755,3.504,6.574,9.198,11.532,4.513,3.858,6.376,11.429,15.39,5.737,2.216,6.837,5.42,15.165,7.121,0.977,6.015,8.464,13.58,7.348,3.549,7.439,8.715,15.655,5.241,4.677
186,LS,5.8,7.957,14.02,6.637,2.997,8.59,8.97,13.334,5.215,3.825,7.739,8.094,16.759,5.014,3.06,6.288,8.259,12.553,3.834,3.633,6.289,6.576,14.802,5.328,3.287,7.533,6.367,13.596,5.172,3.551,6.541,9.108,12.705,6.419,3.126
187,LS,7.933,10.02,16.66,6.359,3.472,6.682,9.196,17.317,6.176,4.922,6.066,7.991,16.621,7.117,3.126,8.721,10.07,14.522,4.511,3.757,9.433,9.267,17.55,7.837,2.565,7.597,8.763,14.049,8.427,4.438,7.144,7.073,14.304,6.034,4.653
188,LS,6.928,7.203,16.573,5.964,3.581,5.677,6.772,11.986,6.056,2.436,7.963,8.286,15.433,6.799,3.059,6.106,7.517,11.469,5.933,3.587,8.204,8.218,15.648,4.77,3.689,8.106,7.957,15.346,7.256,2.844,7.648,8.723,15.327,7.63,3.65
189,LS,6.593,8.661,13.324,4.276,5.64,7.664,8.165,17.021,8.287,3.393,6.001,8.002,18.445,6.996,3.917,5.799,6.134,12.275,7.415,4.364,8.544,7.791,13.392,7.583,4.576,7.496,6.711,15.498,7.687,2.33,8.964,8.302,20.666,4.483,3.707
190,LS,6.367,9.572,16.952,6.024,4.058,5.358,5.603,13.802,7.11,2.892,6.832,7.166,14.54,7.381,4.171,7.223,7.99,17.268,6.801,3.43,6.582,8.754,12.897,5.556,3.103,6.865,7.201,14.917,6.9,3.488,8.77,8.927,17.333,7.566,1.757
191,LS,7.147,8.471,13.266,3.794,3.16,7.614,7.326,15.776,7.651,2.744,5.802,8.702,17.554,6.355,3.876,5.831,10.391,17.4,5.184,2.719,5.249,7.562,15.61,5.295,2.058,6.98,9.299,15.178,4.842,3.54,5.666,6.806,16.623,3.123,3.28
192,LS,6.26,8.168,15.607,5.201,4.638,8.64,9.099,14.517,7.922,3.459,7.354,7.31,14.838,5.272,4.147,5.496,7.28,14.715,4.038,4.895,7.045,9.179,16.401,3.713,3.846,6.804,7.439,16.876,4.233,3.273,7.712,8.539,16.118,5.591,3.621
193,LS,7.573,8.337,18.61,5.255,2.921,7.552,7.511,14.802,5.603,3.833,7.008,7.352,17.107,6.356,4.182,5.353,8.128,14.85,4.629,3.836,7.43,9.037,15.868,6.326,3.156,7.347,7.816,15.538,6.829,3.398,7.452,8.868,17.385,6.249,4.273
194,LS,6.408,7.436,12.802,5.629,4.39,5.908,8.303,15.698,6.06,4.844,8.189,9.944,16.576,6.489,2.704,5.86,8.678,16.881,6.704,5.164,7.565,8.423,13.62,4.27,4.225,7.196,6.722,13.671,5.267,1.528,5.765,7.184,14.835,7.433,1.568
195,LS,6.098,7.73,16.142,6.21,3.312,8.056,8.324,14.285,6.964,4.434,6.61,10.121,16.648,7.74,2.188,6.217,6.824,16.447,4.714,1.923,8.053,8.964,16.786,7.371,2.29,4.841,8.559,14.449,3.951,4.425,6.454,6.069,14.932,3.558,3.329
196,LS,8.942,8.464,14.762,8.406,3.745,8.302,6.805,14.457,8.734,4.745,7.966,9.208,16.192,5.926,4.22,6.52,8.431,17.555,7.762,3.809,7.296,8.405,15.018,7.452,3.367,5.168,6.86,16.989,5.686,3.415,5.637,7.872,11.512,7.458,2.281
197,LS,6.938,9.854,15.761,6.749,3.942,7.084,7.574,16.744,7.69,1.959,5.973,6.516,13.866,5.651,5.095,6.844,7.871,13.72,5.057,3.778,8.291,7.597,13.306,3.475,3.114,5.171,8.438,13.968,5.145,3.321,7.41,7.794,16.304,4.177,3.674
198,LS,7.03,8.643,15.284,6.693,2.157,5.32,8.8,15.32,4.492,5.058,8.027,7.903,13.294,5.095,3.857,8.819,8.662,17.986,6.209,2.56,7.524,8.936,16.848,6.366,3.81,7.862,8.088,15.338,7.741,4.483,6.339,8.134,15.309,5.009,3.594
199,LS,9.182,7.672,17.612,6.708,4.372,6.729,8.543,14.701,4.868,3.241,5.542,10.157,13.675,5.632,2.839,8.312,7.878,16.084,5.047,2.656,6.748,7.257,11.115,5.417,4.22,7.987,7.056,14.447,2.811,5.503,7.775,9.504,15.194,2.482,4.123
200,LS,5.301,7.357,14.506,4.54,4.3,6.407,6.052,15.09,8.477,5.323,7.033,10.537,15.092,6.275,4.309,7.026,8.282,14.829,7.381,2.2,7.61,7.495,14.635,6.84,3.528,7.088,8.138,14.232,7.385,1.968,5.184,7.032,15.778,5.746,3.681
